data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 4.0
data: 5.0
data: 4.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 4.0
data: 4.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 0.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 2.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 5.0
data: 5.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 2.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 2.0
data: 4.0
data: 2.0
data: 4.0
data: 2.0
data: 4.0
data: 2.0
data: 4.0
data: 2.0
data: 4.0
data: 2.0
data: 4.0
data: 2.0
data: 4.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 4.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 4.0
data: 5.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 0.0
data: 2.0
data: 0.0
data: 2.0
data: 0.0
data: 2.0
data: 0.0
data: 2.0
data: 0.0
data: 2.0
data: 0.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 5.0
data: 7.0
data: 5.0
data: 4.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 2.0
data: 4.0
data: 2.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 2.0
data: 4.0
data: 4.0
data: 4.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 4.0
data: 4.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 2.0
data: 4.0
data: 4.0
data: 4.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 4.0
data: 5.0
data: 5.0
data: 2.0
data: 0.0
data: 0.0
data: 2.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 4.0
data: 4.0
data: 4.0
data: 4.0
data: 7.0
data: 4.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 4.0
data: 4.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 2.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 4.0
data: 4.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 4.0
data: 4.0
data: 2.0
data: 0.0
data: 0.0
data: 2.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 2.0
data: 4.0
data: 4.0
data: 4.0
data: 4.0
data: 7.0
data: 5.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 4.0
data: 5.0
data: 4.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 2.0
data: 4.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 0.0
data: 2.0
data: 0.0
data: 2.0
data: 0.0
data: 2.0
data: 0.0
data: 2.0
data: 0.0
data: 2.0
data: 0.0
data: 2.0
data: 0.0
data: 2.0
data: 0.0
data: 2.0
data: 0.0
data: 2.0
data: 0.0
data: 2.0
data: 0.0
data: 2.0
data: 0.0
data: 2.0
data: 0.0
data: 2.0
data: 0.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 0.0
data: 2.0
data: 0.0
data: 2.0
data: 0.0
data: 2.0
data: 0.0
data: 2.0
data: 0.0
data: 2.0
data: 0.0
data: 2.0
data: 0.0
data: 2.0
data: 0.0
data: 2.0
data: 0.0
data: 2.0
data: 0.0
data: 2.0
data: 0.0
data: 2.0
data: 0.0
data: 2.0
data: 0.0
data: 2.0
data: 0.0
data: 2.0
data: 0.0
data: 2.0
data: 0.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 4.0
data: 4.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 5.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 7.0
data: 10.0
data: 7.0
data: 4.0
data: 2.0
data: 0.0
data: 0.0
data: 3.0
data: 5.0
data: 6.0
data: 4.0
data: 2.0
data: 1.0
data: 0.0
data: 2.0
data: 4.0
data: 6.0
data: 0.0
data: 0.0
data: 0.0
data: 1.0
data: 1.0
data: 0.0
data: 0.0
data: 1.0
data: 0.0
data: 0.0
data: 2.0
data: 2.0
data: 2.0
data: 3.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 1.0
data: 0.0
data: 0.0
data: 1.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 1.0
data: 1.0
data: 0.0
data: 1.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 1.0
data: 1.0
data: 0.0
data: 0.0
data: 0.0
data: 1.0
data: 1.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 1.0
data: 3.0
data: 2.0
data: 4.0
data: 2.0
data: 4.0
data: 2.0
data: 4.0
data: 3.0
data: 4.0
data: 2.0
data: 4.0
data: 3.0
data: 5.0
data: 2.0
data: 4.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 3.0
data: 2.0
data: 2.0
data: 4.0
data: 3.0
data: 2.0
data: 3.0
data: 3.0
data: 2.0
data: 2.0
data: 1.0
data: 1.0
data: 0.0
data: 0.0
data: 0.0
data: 1.0
data: 1.0
data: 1.0
data: 0.0
data: 1.0
data: 0.0
data: 0.0
data: 0.0
data: 1.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 1.0
data: 0.0
data: 1.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
